Unity Player [version: Unity 4.5.3f3_fca41a4fabea]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:68ab1e53.

Error occurred at 2014-10-08_233656.
C:\Users\Sara\Documents\GitHub\snowSchoolVR\snowschool_Rift.exe, run by Sara.
67% memory in use.
0 MB physical memory [2625 MB free].
0 MB paging file [2428 MB free].
0 MB user address space [3768 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x03810870  EAX:   0x03810938
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x03810000
EIP:    0x68ab1e53  EBP: 0x0156f1bc  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0156f158  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 09 89 48 08 c7 40 0c 08 00 00 00 c7 40 10 70 

Stack:
0x0156f158: 7b133f71 01926dd4 00000000 03810870 q?.{.m......p...
0x0156f168: 00000000 07c5dc38 00000001 00000001 ....8...........
0x0156f178: 00000000 00000001 0000001c 00000000 ................
0x0156f188: 00000000 00000001 00000000 00000020 ............ ...
0x0156f198: 00000001 00000000 00000001 00000000 ................
0x0156f1a8: 00000002 7b133f71 0156f1d8 68afb084 ....q?.{..V....h
0x0156f1b8: 00000000 0156f1e4 68ab2c28 01926dd4 ......V.(,.h.m..
0x0156f1c8: 7b133f29 00000002 00000000 03810870 )?.{........p...
0x0156f1d8: 0156fd4c 68afb0d1 00000001 0156f1f8 L.V....h......V.
0x0156f1e8: 68ab2ce7 68ab2de0 68ab2cc0 68ab0000 .,.h.-.h.,.h...h
0x0156f1f8: 0156f220 00a3fec7 01926dd4 00000002  .V......m......
0x0156f208: 00000000 76384de6 68ab0000 0348ce1c .....M8v...h..H.
0x0156f218: 00000000 00000001 0156f240 00a40035 ........@.V.5...
0x0156f228: 68ab0000 68ab2cc0 68ab2de0 10160811 ...h.,.h.-.h....
0x0156f238: 09eb4167 09eb4166 0156f29c 10039879 gA..fA....V.y...
0x0156f248: 09eb4166 10130518 09f327c0 09f327a0 fA.......'...'..
0x0156f258: 10001e20 09f327a0 10130518 0156f2bc  ....'........V.
0x0156f268: 0156f2c4 09f327a0 09f327b8 09eb4daf ..V..'...'...M..
0x0156f278: 0156f280 00000000 00000000 09eb4166 ..V.........fA..
0x0156f288: 00000100 000001c1 000027db 00000001 .........'......
0x0156f298: 04b069af 0156f2d8 1004834a 09f327a0 .i....V.J....'..
0x0156f2a8: 0156f2bc 0156f2c4 09f3b898 09f327a0 ..V...V......'..
0x0156f2b8: 09f338f0 00000000 100386a6 00000000 .8..............
0x0156f2c8: 00000001 09f327a0 09f544e8 09eba182 .....'...D......
0x0156f2d8: 0156f620 100cf5b4 09f327c0 00000001  .V......'......
0x0156f2e8: 00000000 00000000 09f3b898 09f325b0 .............%..
0x0156f2f8: 04220000 09f3bdb8 09f3bdb0 04220000 .."...........".
0x0156f308: 0156f33c 76fb5933 04220000 0000001e <.V.3Y.v..".....
0x0156f318: 76fb1b7e 09f3bdb8 0000001e 0000001e ~..v............
0x0156f328: 00000021 09f3bca8 04220000 09f3bea0 !.........".....
0x0156f338: 00000000 0156f3f0 00000108 04220000 ......V.......".
0x0156f348: 09f3bca8 0156f3f0 76fb57df 76fb580e ......V..W.v.X.v
0x0156f358: 6390f2a7 04220318 04220000 00000100 ...c.."...".....
0x0156f368: 0000001e 09f3bca8 00000001 042200c0 ..............".
0x0156f378: 0000001e 04220260 0000001e 1f00001f ....`.".........
0x0156f388: 00000000 09f333d8 09f325b0 04220000 .....3...%....".
0x0156f398: 043bc930 04415e38 00000000 00000000 0.;.8^A.........
0x0156f3a8: 00000000 02000002 00000000 09f333d8 .............3..
0x0156f3b8: 04415e38 00000000 043bb500 00000081 8^A.......;.....
0x0156f3c8: 04223ff8 09f327a0 09f33290 00000000 .?"..'...2......
0x0156f3d8: 00000000 00000000 09f33478 00000000 ........x4......
0x0156f3e8: 09f3ba98 0156f47c 042200c0 00000000 ....|.V...".....
0x0156f3f8: 04220260 02000002 00000bfc 0156f424 `.".........$.V.
0x0156f408: 04220260 00000002 0441f670 02000002 `.".....p.A.....
0x0156f418: 00000002 09f335b8 09f4b518 04220000 .....5........".
0x0156f428: 0441f670 00000002 00000141 00000000 p.A.....A.......
0x0156f438: 00000000 07000205 000007ff 0156f464 ............d.V.
0x0156f448: 76fb2668 04220000 044189d0 000001c1 h&.v.."...A.....
0x0156f458: 044169d0 044169c8 00220000 00000000 .iA..iA...".....
0x0156f468: 76fb59e0 00000e08 04220000 044169c8 .Y.v......"..iA.
0x0156f478: 0156f51c 76fb57df 76fb580e 0090f44b ..V..W.v.X.vK...
0x0156f488: 04224610 04220000 00000e00 00000000 .F"...".........
0x0156f498: 044169c8 00000002 043bb3f0 0422336a .iA.......;.j3".
0x0156f4a8: 0442db00 00000000 00000000 00000000 ..B.............
0x0156f4b8: 00000000 00000000 00000000 00000000 ................
0x0156f4c8: 00000000 00000000 00000000 00000108 ................
0x0156f4d8: 04220000 00000000 00000001 00000000 ..".............
0x0156f4e8: 09ea3046 09f32780 060000e0 044169d0 F0...'.......iA.
0x0156f4f8: 09f33858 0434bdd0 00000000 09ea3029 X8....4.....)0..
0x0156f508: 09f325b0 0435aef0 09f33518 00000000 .%....5..5......
0x0156f518: 09f327a0 09f3b898 09ea3024 09f3385c .'......$0..\8..
0x0156f528: 00000000 044169ca 0156f550 00000000 .....iA.P.V.....
0x0156f538: 09f3b898 76fa36c8 04220000 00000000 .....6.v..".....
0x0156f548: 00000e08 00000000 00000003 00000e00 ................
0x0156f558: 00000000 00000100 00000000 016d10a8 ..............m.
0x0156f568: 0156f5c8 0156f5f8 76fa3691 00000088 ..V...V..6.v....
0x0156f578: 00000008 fffff7ff 00000088 76fa36c8 .............6.v
0x0156f588: 04220000 00000000 00000090 0156f5d8 .."...........V.
0x0156f598: 00000002 00000088 00000008 09ea301c .............0..
0x0156f5a8: 00000001 00000008 09f33210 10049e42 .........2..B...
0x0156f5b8: 09f33210 0156f5d4 100b8282 0156f5d4 .2....V.......V.
0x0156f5c8: 100e8779 09f08980 09f08980 0156f5fc y.............V.
0x0156f5d8: 100f83e3 00000000 09f08980 09f32770 ............p'..
0x0156f5e8: 09f325b0 00000000 00000000 00000000 .%..............
0x0156f5f8: 00000000 0156f610 100f8716 00000000 ......V.........
0x0156f608: 09f32770 09f3b898 0156f62c 100f90e3 p'......,.V.....
0x0156f618: 00000000 04b06d13 0156f678 100eea85 .....m..x.V.....
0x0156f628: 09f3b898 09f325b0 00000000 00000000 .....%..........
0x0156f638: 00000000 00000000 00000000 00000000 ................
0x0156f648: 00000000 00002000 00000000 00000000 ..... ..........
0x0156f658: 043ddd30 00000000 00000000 00000010 0.=.............
0x0156f668: 09f325b0 100efe95 09f325b0 00000000 .%.......%......
0x0156f678: 0156f6c4 100ef8cb 09f325b0 03d169ff ..V......%...i..
0x0156f688: 04184e70 09f32780 00000000 00000000 pN...'..........
0x0156f698: 10130518 09f325b0 101b7574 09f325b0 .....%..tu...%..
0x0156f6a8: 00000000 04184f08 101b7574 00000000 .....O..tu......
0x0156f6b8: 0156f6d0 10038352 00000000 0156f6f8 ..V.R.........V.
0x0156f6c8: 100efe28 09f325b0 04184e70 03d169ff (....%..pN...i..
0x0156f6d8: 0156f70c 101b7110 09f325b0 00000000 ..V..q...%......
0x0156f6e8: 00000000 00000000 04184e70 04184e70 ........pN..pN..
0x0156f6f8: 0156f710 100efe95 03d169ff 0156f70c ..V......i....V.
0x0156f708: 09f325b0 00000000 0156f758 100e9b0f .%......X.V.....
0x0156f718: 09f325b0 0156f8d4 09f3e350 0496e5e8 .%....V.P.......
0x0156f728: 016d0000 00000000 0000002c 016d01c0 ..m.....,.....m.
0x0156f738: 016d088c 00000000 00000000 00000000 ..m.............
0x0156f748: 00000000 09f3e350 0156f7c8 00000000 ....P.....V.....
0x0156f758: 0156f7c8 04230066 0156f798 04973c06 ..V.f.#...V..<..
0x0156f768: 09f325b0 00000000 04222f59 04220a00 .%......Y/"...".
0x0156f778: 09f325b0 0156f7c0 0496e5e8 0156f8d4 .%....V.......V.
0x0156f788: 09f3e350 0156f7c8 04973c06 04222f58 P.....V..<..X/".
0x0156f798: 00000000 00000001 00000000 0496e5e8 ................
0x0156f7a8: 0156f7ac 0156f7c8 09f3e350 0156f8d4 ..V...V.P.....V.
0x0156f7b8: 09f325b0 04973c06 10060454 04184e70 .%...<..T...pN..
0x0156f7c8: 0156f808 0496e629 041a0f40 101103fc ..V.)...@.......
0x0156f7d8: 04220000 00000000 0000000c 00000000 ..".............
0x0156f7e8: 043401f8 00000000 00000000 10001d44 ..4.........D...
0x0156f7f8: 0000000c 09f08aa8 04340648 09f3e350 ........H.4.P...
0x0156f808: 0156f838 100f00e3 041a0f40 0156f92c 8.V.....@...,.V.
0x0156f818: 0156f8d4 04973b30 00010000 00000003 ..V.0;..........
0x0156f828: 09f08aa8 00000000 04184e70 00000000 ........pN......
0x0156f838: 0156f85c 1005d6df 09f08aa8 041a0f40 \.V.........@...
0x0156f848: 0156f92c 0156f8d4 0156f8d4 06c8d8a4 ,.V...V...V.....
0x0156f858: 00000003 0156f878 009d5be8 09f08aa8 ....x.V..[......
0x0156f868: 041a0f40 0156f92c 0156f8d4 0156f8e8 @...,.V...V...V.
0x0156f878: 0156f8b4 00a6fc75 06c8d8a4 041a0f40 ..V.u.......@...
0x0156f888: 0156f904 0156f8d4 041a0f40 0156f8e8 ..V...V.@.....V.
0x0156f898: 09f08aa8 0156f8bc 00a6fac5 043bdbf8 ......V.......;.
0x0156f8a8: 0156f8c4 0156f8e8 041a0f40 0156f8c4 ..V...V.@.....V.
